Dragon Aspect Flight 1.8.0 bundled animation/effect asset SHA-256
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/2hw_walkleftattackleftintro.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/2hw_walkleftattackright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/2hw_walkleftattackrightintro.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/2hw_walkright.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/2hw_walkrightattackleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/2hw_walkrightattackleftintro.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/2hw_walkrtattackright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/2hw_walkrtattackrightintro.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/2hw_walkstrafeleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/2hw_walkstraferight.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_attack1.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_attack10.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_attack2.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_attack3.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_attack4.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_attack5.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_attack6.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_attack7.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_attack8.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_attack9.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_dodge-b-1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_dodge-f-1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_dodge-l-1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_dodge-lb-1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_dodge-lf-1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_dodge-r-1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_dodge-rb-1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_dodge-rf-1.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_dodge_attack1.hkx
946da738bf126e2d3557fc588f4ec7d020380c3099b3a7ab6db72a5d385bd1f4 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_dodge_powerattack1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_dodgeleft1.hkx
946da738bf126e2d3557fc588f4ec7d020380c3099b3a7ab6db72a5d385bd1f4 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_powerattack1.hkx
946da738bf126e2d3557fc588f4ec7d020380c3099b3a7ab6db72a5d385bd1f4 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_powerattack10.hkx
946da738bf126e2d3557fc588f4ec7d020380c3099b3a7ab6db72a5d385bd1f4 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_powerattack2.hkx
946da738bf126e2d3557fc588f4ec7d020380c3099b3a7ab6db72a5d385bd1f4 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_powerattack3.hkx
946da738bf126e2d3557fc588f4ec7d020380c3099b3a7ab6db72a5d385bd1f4 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_powerattack4.hkx
946da738bf126e2d3557fc588f4ec7d020380c3099b3a7ab6db72a5d385bd1f4 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_powerattack5.hkx
946da738bf126e2d3557fc588f4ec7d020380c3099b3a7ab6db72a5d385bd1f4 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_powerattack6.hkx
946da738bf126e2d3557fc588f4ec7d020380c3099b3a7ab6db72a5d385bd1f4 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_powerattack7.hkx
946da738bf126e2d3557fc588f4ec7d020380c3099b3a7ab6db72a5d385bd1f4 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_powerattack8.hkx
946da738bf126e2d3557fc588f4ec7d020380c3099b3a7ab6db72a5d385bd1f4 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_powerattack9.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_powerattackloop1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_powerattackoutro1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_powerattackoutro4.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_sprintattack.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_sprintpoweattackr.hkx
946da738bf126e2d3557fc588f4ec7d020380c3099b3a7ab6db72a5d385bd1f4 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_sprintpowerattack.hkx
946da738bf126e2d3557fc588f4ec7d020380c3099b3a7ab6db72a5d385bd1f4 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/mco_weaponart.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/scar_1hmreadydummy.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 50 - Axe and Warhammer/sneakrun_forwardroll.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_blockidle.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_idle.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_idledrawn.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_idleheld.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_runbackward.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_runbackwardleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_runbackwardright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_runforward.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_runforwardleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_runforwardright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_runleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_runright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_runstrafeleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_runstraferight.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_sprint.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_sprintforward.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_turnleft180.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_turnleft60.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_turnright180.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_turnright60.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_walkbackward.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_walkbackwardleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_walkbackwardright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_walkforward.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_walkforwardleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_walkforwardright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_walkleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_walkright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_walkstrafeleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_walkstraferight.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bowdrawn_runbackward.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bowdrawn_runbackwardleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bowdrawn_runbackwardright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bowdrawn_runforward.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bowdrawn_runforwardleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bowdrawn_runforwardright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bowdrawn_runleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bowdrawn_runright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bowdrawn_runstrafeleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bowdrawn_runstraferight.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bowdrawn_sprint.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bowdrawn_sprintforward.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bowdrawn_turnleft180.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bowdrawn_turnleft60.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bowdrawn_turnright180.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bowdrawn_turnright60.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bowdrawn_walkbackward.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bowdrawn_walkbackwardleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bowdrawn_walkbackwardright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bowdrawn_walkforward.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bowdrawn_walkforwardleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bowdrawn_walkforwardright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bowdrawn_walkleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bowdrawn_walkright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bowdrawn_walkstrafeleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bowdrawn_walkstraferight.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/sneakbow_idledrawn.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/xpe0_bow_idledrawn.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/xpe0_bow_idleheld.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/xpe0_sneakbow_idledrawn.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 70 - Crossbow/crossbow_aim.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 70 - Crossbow/crossbow_aimdwarven.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 70 - Crossbow/crossbow_idle.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 70 - Crossbow/crossbow_idledrawn.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 70 - Crossbow/crossbow_idledrawndwarven.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 70 - Crossbow/crossbow_idleheld.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 70 - Crossbow/crossbow_runbackward.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 70 - Crossbow/crossbow_runbackwardleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 70 - Crossbow/crossbow_runbackwardright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 70 - Crossbow/crossbow_runforward.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 70 - Crossbow/crossbow_runforwardleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 70 - Crossbow/crossbow_runforwardright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 70 - Crossbow/crossbow_runleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 70 - Crossbow/crossbow_runright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 70 - Crossbow/crossbow_runstrafeleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 70 - Crossbow/crossbow_runstraferight.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 70 - Crossbow/crossbow_sprint.hkx
